Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,LF_Main,TF_Main,Syntax_Main,VolScore_Main,SubVerb,LF_Sub,Morpheme,Property,Condition,Condition_Exp
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,9,15,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,14,18,0,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,4,20,1,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,18,23,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,8,25,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,13,28,1,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,3,30,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,17,33,1,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,7,35,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,12,38,1,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,2,40,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,16,43,1,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,6,45,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,11,48,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC06,15,Female,Comparison,,34,0,12,12,40,8,46,18,18,B,1,50,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,1,1,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,11,3,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,6,6,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,16,8,1,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,2,11,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,12,13,1,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,7,16,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,17,18,1,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,3,21,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,13,23,1,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,8,26,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,18,28,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,4,31,1,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,14,33,1,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,9,36,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,19,38,1,valorar,113028,1,Canonical,,prestar,73724,Mood,Subjunctive,D,[–F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,5,41,1,necesitar,593469,1,Canonical,,tomar,506707,Mood,Subjunctive,A,[+F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,15,43,0,conseguir,129144,0,Canonical,,enviar,766523,Mood,Subjunctive,C,[–F/+F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,10,46,1,esperar,1409514,1,Canonical,,atar,15876,Mood,Subjunctive,B,[+F/–F]
SBC07,12,Female,Comparison,,25,0,,8,40,6,48,12,10,A,20,48,1,ordenar,65158,1,Canonical,,bailar,29935,Mood,Subjunctive,D,[–F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,1,1,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,11,3,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,6,6,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,16,8,1,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,2,11,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,12,13,1,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,7,16,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,17,18,1,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,3,21,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,13,23,1,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,8,26,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,18,28,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,4,31,1,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,14,33,1,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,9,36,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,19,38,1,valorar,113028,1,Canonical,,prestar,73724,Mood,Subjunctive,D,[–F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,5,41,1,necesitar,593469,1,Canonical,,tomar,506707,Mood,Subjunctive,A,[+F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,15,43,1,conseguir,129144,0,Canonical,,enviar,766523,Mood,Subjunctive,C,[–F/+F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,10,46,1,esperar,1409514,1,Canonical,,atar,15876,Mood,Subjunctive,B,[+F/–F]
SBC08,59,Female,Comparison,,45,0,18,18,40,10,47,13,13,A,20,48,1,ordenar,65158,1,Canonical,,bailar,29935,Mood,Subjunctive,D,[–F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,1,1,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,11,3,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,6,6,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,16,8,1,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,2,11,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,12,13,1,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,7,16,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,17,18,1,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,3,21,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,13,23,0,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,8,26,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,18,28,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,4,31,1,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,14,33,1,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,9,36,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,19,38,1,valorar,113028,1,Canonical,,prestar,73724,Mood,Subjunctive,D,[–F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,5,41,1,necesitar,593469,1,Canonical,,tomar,506707,Mood,Subjunctive,A,[+F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,15,43,1,conseguir,129144,0,Canonical,,enviar,766523,Mood,Subjunctive,C,[–F/+F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,10,46,1,esperar,1409514,1,Canonical,,atar,15876,Mood,Subjunctive,B,[+F/–F]
SBC09,61,Female,Comparison,,48,0,16,21,40,10,47,14,14,A,20,48,1,ordenar,65158,1,Canonical,,bailar,29935,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,20,3,0,ordenar,65158,1,Canonical,,bailar,29935,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,10,5,1,esperar,1409514,1,Canonical,,atar,15876,Mood,Subjunctive,B,[+F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,15,8,0,conseguir,129144,0,Canonical,,enviar,766523,Mood,Subjunctive,C,[–F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,5,10,1,necesitar,593469,1,Canonical,,tomar,506707,Mood,Subjunctive,A,[+F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,19,13,1,valorar,113028,1,Canonical,,prestar,73724,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,9,15,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,14,18,0,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,4,20,1,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,18,23,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,8,25,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,13,28,0,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,3,30,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,17,33,1,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,7,35,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,12,38,0,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,2,40,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,16,43,0,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,6,45,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,11,48,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC10,64,Female,Comparison,,50,0,28,28,40,10,47,22,22,B,1,50,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,1,1,1,esperar,1409514,1,Canonical,,dejar,696519,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,11,3,1,desear,148807,1,Canonical,,tomar,506707,Mood,Subjunctive,C,[–F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,6,6,1,querer,1263949,0,Canonical,,robar,28182,Mood,Subjunctive,B,[+F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,16,8,1,sugerir,88224,0,Canonical,,viajar,78141,Mood,Subjunctive,D,[–F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,2,11,1,pedir,432187,0,Canonical,,quedar,947469,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,12,13,1,sugerir,88224,0,Canonical,,dejar,696519,Mood,Subjunctive,C,[–F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,7,16,1,pedir,432187,0,Canonical,,bailar,29935,Mood,Subjunctive,B,[+F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,17,18,0,conseguir,129144,0,Canonical,,atar,15876,Mood,Subjunctive,D,[–F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,3,21,1,permitir,935997,0,Canonical,,enviar,766523,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,13,23,0,valorar,113028,1,Canonical,,quedar,947469,Mood,Subjunctive,C,[–F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,8,26,1,permitir,935997,0,Canonical,,viajar,78141,Mood,Subjunctive,B,[+F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,18,28,1,desear,148807,1,Canonical,,robar,28182,Mood,Subjunctive,D,[–F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,4,31,0,querer,1263949,0,Canonical,,tratar,590952,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,14,33,1,ordenar,65158,1,Canonical,,tratar,590952,Mood,Subjunctive,C,[–F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,9,36,1,necesitar,593469,1,Canonical,,prestar,73724,Mood,Subjunctive,B,[+F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,19,38,0,valorar,113028,1,Canonical,,prestar,73724,Mood,Subjunctive,D,[–F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,5,41,1,necesitar,593469,1,Canonical,,tomar,506707,Mood,Subjunctive,A,[+F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,15,43,1,conseguir,129144,0,Canonical,,enviar,766523,Mood,Subjunctive,C,[–F/+F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,10,46,1,esperar,1409514,1,Canonical,,atar,15876,Mood,Subjunctive,B,[+F/–F]
SBC11,79,Female,Comparison,,51,0,32,32,40,10,47,23,23,A,20,48,1,ordenar,65158,1,Canonical,,bailar,29935,Mood,Subjunctive,D,[–F/–F]
