Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Group_No,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Type_Main,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Condition,Verb_Condition,FofA,FofA_Std,Token_Main_Lemma_Std,Token_Sub_Std,Token_Pret_Std,LOR_Std,DELE_Std
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,19,13,1,ordenar,65158,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,FCT,D,[–F/–F],35,0.9434079417511129,-0.9295208872364908,-0.7593805517898339,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,9,15,1,necesitar,593469,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,B,[+F/–F],35,0.9434079417511129,0.1485854581850012,1.2246470510386476,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,14,18,1,conseguir,129144,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,FCT,C,[–F/+F],35,0.9434079417511129,-0.7989468264689892,-0.7467312120510448,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,4,20,1,querer,1263949,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,A,[+F/+F],35,0.9434079417511129,1.5168112616950589,1.7428375487463559,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,18,23,1,sugerir,88224,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,FCT,D,[–F/–F],35,0.9434079417511129,-0.8824508830845953,-0.9250448047238335,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,8,25,1,permitir,935997,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,B,[+F/–F],35,0.9434079417511129,0.8475707344418515,1.7428375487463559,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,13,28,0,valorar,113028,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,C,[–F/+F],35,0.9434079417511129,-0.831834201259241,-0.8847828469725008,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,3,30,0,necesitar,593469,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,FCT,A,[+F/+F],35,0.9434079417511129,0.1485854581850012,0.7218493994020267,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,17,33,1,conseguir,129144,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,FCT,D,[–F/–F],35,0.9434079417511129,-0.7989468264689892,-0.8898030626306618,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,7,35,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,B,[+F/–F],35,0.9434079417511129,1.8138608218429253,-0.9250448047238335,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,12,38,1,ordenar,65158,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,C,[–F/+F],35,0.9434079417511129,-0.9295208872364908,-0.9250448047238335,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,2,40,1,pedir,432187,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,A,[+F/+F],35,0.9434079417511129,-0.18053725098113216,1.0241706238088089,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,16,43,1,desear,148807,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,D,[–F/–F],35,0.9434079417511129,-0.7588212090390609,-0.8847828469725008,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,6,45,1,querer,1263949,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,B,[+F/–F],35,0.9434079417511129,1.5168112616950589,1.0241706238088089,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,11,48,1,sugerir,88224,NA,NA,0,Canonical,prestar,73724,Mood,Subjunctive,FCT,C,[–F/+F],35,0.9434079417511129,-0.8824508830845953,-0.7593805517898339,NA,-0.32994581270847984,-1.386282345902702
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,1,50,1,permitir,935997,NA,NA,0,Canonical,tomar,506707,Mood,Subjunctive,FCT,A,[+F/+F],35,0.9434079417511129,0.8475707344418515,0.4805898054934249,NA,-0.32994581270847984,-1.386282345902702
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,20,3,1,valorar,113028,NA,NA,1,Canonical,viajar,78141,Mood,Subjunctive,FCT,D,[–F/–F],30,0.2717136308502804,-0.831834201259241,-0.7467312120510448,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,10,5,1,pedir,432187,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,FCT,B,[+F/–F],30,0.2717136308502804,-0.18053725098113216,0.7218493994020267,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,15,8,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,FCT,C,[–F/+F],30,0.2717136308502804,-0.7588212090390609,-0.8898030626306618,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,5,10,1,esperar,1409514,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,A,[+F/+F],30,0.2717136308502804,1.8138608218429253,1.2246470510386476,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,19,13,1,ordenar,65158,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,FCT,D,[–F/–F],30,0.2717136308502804,-0.9295208872364908,-0.7593805517898339,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,9,15,1,necesitar,593469,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,B,[+F/–F],30,0.2717136308502804,0.1485854581850012,1.2246470510386476,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,14,18,1,conseguir,129144,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,FCT,C,[–F/+F],30,0.2717136308502804,-0.7989468264689892,-0.7467312120510448,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,4,20,1,querer,1263949,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,A,[+F/+F],30,0.2717136308502804,1.5168112616950589,1.7428375487463559,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,18,23,1,sugerir,88224,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,FCT,D,[–F/–F],30,0.2717136308502804,-0.8824508830845953,-0.9250448047238335,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,8,25,1,permitir,935997,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,B,[+F/–F],30,0.2717136308502804,0.8475707344418515,1.7428375487463559,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,13,28,0,valorar,113028,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,C,[–F/+F],30,0.2717136308502804,-0.831834201259241,-0.8847828469725008,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,3,30,1,necesitar,593469,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,FCT,A,[+F/+F],30,0.2717136308502804,0.1485854581850012,0.7218493994020267,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,17,33,1,conseguir,129144,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,FCT,D,[–F/–F],30,0.2717136308502804,-0.7989468264689892,-0.8898030626306618,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,7,35,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,B,[+F/–F],30,0.2717136308502804,1.8138608218429253,-0.9250448047238335,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,12,38,0,ordenar,65158,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,C,[–F/+F],30,0.2717136308502804,-0.9295208872364908,-0.9250448047238335,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,2,40,1,pedir,432187,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,A,[+F/+F],30,0.2717136308502804,-0.18053725098113216,1.0241706238088089,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,16,43,1,desear,148807,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,D,[–F/–F],30,0.2717136308502804,-0.7588212090390609,-0.8847828469725008,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,6,45,1,querer,1263949,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,B,[+F/–F],30,0.2717136308502804,1.5168112616950589,1.0241706238088089,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,11,48,1,sugerir,88224,NA,NA,0,Canonical,prestar,73724,Mood,Subjunctive,FCT,C,[–F/+F],30,0.2717136308502804,-0.8824508830845953,-0.7593805517898339,NA,-0.4954635084789066,1.1830577088070182
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,1,50,1,permitir,935997,NA,NA,0,Canonical,tomar,506707,Mood,Subjunctive,FCT,A,[+F/+F],30,0.2717136308502804,0.8475707344418515,0.4805898054934249,NA,-0.4954635084789066,1.1830577088070182
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,20,3,1,valorar,113028,NA,NA,1,Canonical,viajar,78141,Mood,Subjunctive,FCT,D,[–F/–F],36,1.0777468039312794,-0.831834201259241,-0.7467312120510448,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,10,5,0,pedir,432187,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,FCT,B,[+F/–F],36,1.0777468039312794,-0.18053725098113216,0.7218493994020267,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,15,8,0,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,FCT,C,[–F/+F],36,1.0777468039312794,-0.7588212090390609,-0.8898030626306618,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,5,10,1,esperar,1409514,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,A,[+F/+F],36,1.0777468039312794,1.8138608218429253,1.2246470510386476,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,19,13,1,ordenar,65158,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,FCT,D,[–F/–F],36,1.0777468039312794,-0.9295208872364908,-0.7593805517898339,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,9,15,0,necesitar,593469,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,B,[+F/–F],36,1.0777468039312794,0.1485854581850012,1.2246470510386476,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,14,18,1,conseguir,129144,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,FCT,C,[–F/+F],36,1.0777468039312794,-0.7989468264689892,-0.7467312120510448,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,4,20,1,querer,1263949,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,A,[+F/+F],36,1.0777468039312794,1.5168112616950589,1.7428375487463559,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,18,23,1,sugerir,88224,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,FCT,D,[–F/–F],36,1.0777468039312794,-0.8824508830845953,-0.9250448047238335,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,8,25,0,permitir,935997,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,B,[+F/–F],36,1.0777468039312794,0.8475707344418515,1.7428375487463559,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,13,28,1,valorar,113028,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,C,[–F/+F],36,1.0777468039312794,-0.831834201259241,-0.8847828469725008,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,3,30,1,necesitar,593469,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,FCT,A,[+F/+F],36,1.0777468039312794,0.1485854581850012,0.7218493994020267,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,17,33,0,conseguir,129144,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,FCT,D,[–F/–F],36,1.0777468039312794,-0.7989468264689892,-0.8898030626306618,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,7,35,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,B,[+F/–F],36,1.0777468039312794,1.8138608218429253,-0.9250448047238335,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,12,38,0,ordenar,65158,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,C,[–F/+F],36,1.0777468039312794,-0.9295208872364908,-0.9250448047238335,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,2,40,0,pedir,432187,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,A,[+F/+F],36,1.0777468039312794,-0.18053725098113216,1.0241706238088089,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,16,43,1,desear,148807,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,D,[–F/–F],36,1.0777468039312794,-0.7588212090390609,-0.8847828469725008,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,6,45,1,querer,1263949,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,B,[+F/–F],36,1.0777468039312794,1.5168112616950589,1.0241706238088089,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,11,48,1,sugerir,88224,NA,NA,0,Canonical,prestar,73724,Mood,Subjunctive,FCT,C,[–F/+F],36,1.0777468039312794,-0.8824508830845953,-0.7593805517898339,NA,-0.4954635084789066,-1.5698066355248248
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,1,50,1,permitir,935997,NA,NA,0,Canonical,tomar,506707,Mood,Subjunctive,FCT,A,[+F/+F],36,1.0777468039312794,0.8475707344418515,0.4805898054934249,NA,-0.4954635084789066,-1.5698066355248248
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,1,1,0,permitir,935997,NA,NA,0,Canonical,tomar,506707,Mood,Subjunctive,FCT,A,[+F/+F],13,-2.0120470262125503,0.8475707344418515,0.4805898054934249,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,11,3,1,sugerir,88224,NA,NA,0,Canonical,prestar,73724,Mood,Subjunctive,FCT,C,[–F/+F],13,-2.0120470262125503,-0.8824508830845953,-0.7593805517898339,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,6,6,1,querer,1263949,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,B,[+F/–F],13,-2.0120470262125503,1.5168112616950589,1.0241706238088089,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,16,8,0,desear,148807,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,D,[–F/–F],13,-2.0120470262125503,-0.7588212090390609,-0.8847828469725008,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,2,11,1,pedir,432187,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,A,[+F/+F],13,-2.0120470262125503,-0.18053725098113216,1.0241706238088089,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,12,13,1,ordenar,65158,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,C,[–F/+F],13,-2.0120470262125503,-0.9295208872364908,-0.9250448047238335,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,7,16,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,FCT,B,[+F/–F],13,-2.0120470262125503,1.8138608218429253,-0.9250448047238335,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,17,18,0,conseguir,129144,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,FCT,D,[–F/–F],13,-2.0120470262125503,-0.7989468264689892,-0.8898030626306618,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,3,21,1,necesitar,593469,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,FCT,A,[+F/+F],13,-2.0120470262125503,0.1485854581850012,0.7218493994020267,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,13,23,0,valorar,113028,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,C,[–F/+F],13,-2.0120470262125503,-0.831834201259241,-0.8847828469725008,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,8,26,0,permitir,935997,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,B,[+F/–F],13,-2.0120470262125503,0.8475707344418515,1.7428375487463559,NA,-0.37120097411672437,0.6324848399406496
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,18,28,1,sugerir,88224,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,FCT,D,[–F/–F],13,-2.0120470262125503,-0.8824508830845953,-0.9250448047238335,NA,-0.37120097411672437,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,20,3,1,valorar,113028,NA,NA,1,Canonical,viajar,78141,Mood,Subjunctive,FCT,D,[–F/–F],27,-0.13130295569021908,-0.831834201259241,-0.7467312120510448,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,10,5,0,pedir,432187,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,FCT,B,[+F/–F],27,-0.13130295569021908,-0.18053725098113216,0.7218493994020267,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,15,8,0,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,FCT,C,[–F/+F],27,-0.13130295569021908,-0.7588212090390609,-0.8898030626306618,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,5,10,1,esperar,1409514,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,A,[+F/+F],27,-0.13130295569021908,1.8138608218429253,1.2246470510386476,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,19,13,0,ordenar,65158,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,FCT,D,[–F/–F],27,-0.13130295569021908,-0.9295208872364908,-0.7593805517898339,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,9,15,0,necesitar,593469,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,B,[+F/–F],27,-0.13130295569021908,0.1485854581850012,1.2246470510386476,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,14,18,0,conseguir,129144,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,FCT,C,[–F/+F],27,-0.13130295569021908,-0.7989468264689892,-0.7467312120510448,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,4,20,0,querer,1263949,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,A,[+F/+F],27,-0.13130295569021908,1.5168112616950589,1.7428375487463559,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,4,31,0,querer,1263949,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,FCT,A,[+F/+F],27,-0.13130295569021908,1.5168112616950589,1.7428375487463559,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,14,33,1,conseguir,129144,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,FCT,C,[–F/+F],27,-0.13130295569021908,-0.7989468264689892,-0.7467312120510448,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,9,36,1,necesitar,593469,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,B,[+F/–F],27,-0.13130295569021908,0.1485854581850012,1.2246470510386476,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,19,38,0,ordenar,65158,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,FCT,D,[–F/–F],27,-0.13130295569021908,-0.9295208872364908,-0.7593805517898339,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,5,41,1,esperar,1409514,NA,NA,1,Canonical,enviar,766523,Mood,Subjunctive,FCT,A,[+F/+F],27,-0.13130295569021908,1.8138608218429253,1.2246470510386476,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,15,43,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,FCT,C,[–F/+F],27,-0.13130295569021908,-0.7588212090390609,-0.8898030626306618,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,10,46,1,pedir,432187,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,FCT,B,[+F/–F],27,-0.13130295569021908,-0.18053725098113216,0.7218493994020267,NA,-0.4954635084789066,0.6324848399406496
HSP21,63,Female,Heritage,Simultaneous,21,18,0,0,0,22,2,42,12,15,A,20,48,1,valorar,113028,NA,NA,1,Canonical,viajar,78141,Mood,Subjunctive,FCT,D,[–F/–F],27,-0.13130295569021908,-0.831834201259241,-0.7467312120510448,NA,-0.4954635084789066,0.6324848399406496
HSP22,90,Female,Heritage,Sequential,22,32,0,4,3,14,0,32,5,6,B,1,1,0,permitir,935997,NA,NA,0,Canonical,tomar,506707,Mood,Subjunctive,FCT,A,[+F/+F],11,-2.280724750572883,0.8475707344418515,0.4805898054934249,NA,0.9956869038672798,-1.202758056280579
HSP22,90,Female,Heritage,Sequential,22,32,0,4,3,14,0,32,5,6,B,11,3,0,sugerir,88224,NA,NA,0,Canonical,prestar,73724,Mood,Subjunctive,FCT,C,[–F/+F],11,-2.280724750572883,-0.8824508830845953,-0.7593805517898339,NA,0.9956869038672798,-1.202758056280579
HSP22,90,Female,Heritage,Sequential,22,32,0,4,3,14,0,32,5,6,B,6,6,1,querer,1263949,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,FCT,B,[+F/–F],11,-2.280724750572883,1.5168112616950589,1.0241706238088089,NA,0.9956869038672798,-1.202758056280579
HSP22,90,Female,Heritage,Sequential,22,32,0,4,3,14,0,32,5,6,B,16,8,0,desear,148807,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,FCT,D,[–F/–F],11,-2.280724750572883,-0.7588212090390609,-0.8847828469725008,NA,0.9956869038672798,-1.202758056280579
