Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Response,MainVerb,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,2P,11,1,#05: pedir,432187,NA,NA,Irregular,Canonical,#01: quedar,947469,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,-0.3739164432094129,NA,NA,1.6109925599103452,0.9800097237398234
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,7P,16,1,#05: pedir,432187,NA,NA,Irregular,Canonical,#08: bailar,29935,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,-0.3739164432094129,NA,NA,-1.0531274478596184,0.9800097237398234
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,7P,35,1,#05: pedir,432187,NA,NA,Irregular,Canonical,#08: bailar,29935,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,-0.3739164432094129,NA,NA,-1.0531274478596184,-1.3903139059650926
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,2P,40,1,#05: pedir,432187,NA,NA,Irregular,Canonical,#01: quedar,947469,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,-0.3739164432094129,NA,NA,1.6109925599103452,-1.3903139059650926
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,3P,21,NA,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,0.6373077508329914,NA,NA,1.0856040087221124,0.0039941115083874075
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,0.6373077508329914,NA,NA,-0.9131581725035458,0.0039941115083874075
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,0.6373077508329914,NA,NA,-0.9131581725035458,-0.5537290954810046
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,0.6373077508329914,NA,NA,1.0856040087221124,-0.5537290954810046
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,0.6373077508329914,NA,NA,-0.9131581725035458,1.1194405254871713
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,0.6373077508329914,NA,NA,1.0856040087221124,1.1194405254871713
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,A,3P,21,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,48,NA,1.594233750880413,1.584324858621119,0.9974520730130944,-0.6651355636363406,2.1326285802299423,0.6373077508329914,NA,NA,1.0856040087221124,0.28285571500308343
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,48,NA,1.594233750880413,1.584324858621119,0.9974520730130944,-0.6651355636363406,2.1326285802299423,0.6373077508329914,NA,NA,-0.9131581725035458,0.28285571500308343
SBC05,13,Female,Comparison,Comparison,41,2,0,39,39,40,10,45,Advanced,Native Range,8,24,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,32,NA,-0.8532855308310456,-2.2504814732582523,1.2909552117387864,2.0520139729206255,-1.8699587844244947,0.6373077508329914,NA,NA,-0.9131581725035458,1.8165945342239114
SBC05,13,Female,Comparison,Comparison,41,2,0,39,39,40,10,45,Advanced,Native Range,8,24,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,32,NA,-0.8532855308310456,-2.2504814732582523,1.2909552117387864,2.0520139729206255,-1.8699587844244947,0.6373077508329914,NA,NA,1.0856040087221124,1.8165945342239114
SBC08,59,Female,Comparison,Comparison,45,2,0,18,18,40,10,47,Advanced,Native Range,13,13,A,3P,21,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,26,NA,-1.7711052614728426,-1.1225972579996137,-1.937579314243827,0.08442292920696046,-0.26892383856272,0.6373077508329914,NA,NA,1.0856040087221124,-1.1114523024703966
SBC08,59,Female,Comparison,Comparison,45,2,0,18,18,40,10,47,Advanced,Native Range,13,13,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,26,NA,-1.7711052614728426,-1.1225972579996137,-1.937579314243827,0.08442292920696046,-0.26892383856272,0.6373077508329914,NA,NA,-0.9131581725035458,-1.1114523024703966
SBC09,61,Female,Comparison,Comparison,48,2,0,16,21,40,10,47,Advanced,Native Range,14,14,A,3P,21,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,28,NA,-1.4651653512589102,-0.8970204149478861,-1.6440761755181348,-0.10296669400386481,-0.26892383856272,0.6373077508329914,NA,NA,1.0856040087221124,-0.6931598972283526
SBC09,61,Female,Comparison,Comparison,48,2,0,16,21,40,10,47,Advanced,Native Range,14,14,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,28,NA,-1.4651653512589102,-0.8970204149478861,-1.6440761755181348,-0.10296669400386481,-0.26892383856272,0.6373077508329914,NA,NA,-0.9131581725035458,-0.6931598972283526
SBC10,64,Female,Comparison,Comparison,50,2,0,28,28,40,10,47,Advanced,Native Range,22,22,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,44,NA,0.9823539304525483,0.9075943294659358,0.7039489342874022,1.0213710452610867,-0.26892383856272,0.6373077508329914,NA,NA,-0.9131581725035458,0.28285571500308343
SBC10,64,Female,Comparison,Comparison,50,2,0,28,28,40,10,47,Advanced,Native Range,22,22,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,44,NA,0.9823539304525483,0.9075943294659358,0.7039489342874022,1.0213710452610867,-0.26892383856272,0.6373077508329914,NA,NA,1.0856040087221124,0.28285571500308343
SBC11,79,Female,Comparison,Comparison,51,2,0,32,32,40,10,47,Advanced,Native Range,23,23,A,3P,21,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,46,NA,1.2882938406664806,1.1331711725176634,0.9974520730130944,1.3961502916827373,-0.26892383856272,0.6373077508329914,NA,NA,1.0856040087221124,0.8405789219924754
SBC11,79,Female,Comparison,Comparison,51,2,0,32,32,40,10,47,Advanced,Native Range,23,23,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,46,NA,1.2882938406664806,1.1331711725176634,0.9974520730130944,1.3961502916827373,-0.26892383856272,0.6373077508329914,NA,NA,-0.9131581725035458,0.8405789219924754
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,37,NA,-0.08843575529621481,-0.22028988579270287,0.11694265683601796,-1.1336096216634037,1.3321111072990548,0.6373077508329914,NA,NA,-0.9131581725035458,-0.8325906989757006
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,37,NA,-0.08843575529621481,-0.22028988579270287,0.11694265683601796,-1.1336096216634037,1.3321111072990548,0.6373077508329914,NA,NA,1.0856040087221124,-0.8325906989757006
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,3P,21,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,0.6373077508329914,NA,NA,1.0856040087221124,0.9800097237398234
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,8P,26,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,0.6373077508329914,NA,NA,-0.9131581725035458,0.9800097237398234
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,8P,25,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,0.6373077508329914,NA,NA,-0.9131581725035458,-1.3903139059650926
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,3P,30,1,#03: permitir,935997,NA,NA,Irregular,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,0.6373077508329914,NA,NA,1.0856040087221124,-1.3903139059650926
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,6P,6,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,1.2955578786283797,NA,NA,-1.0582173980670448,0.0039941115083874075
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,4P,31,NA,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,1.2955578786283797,NA,NA,0.5758221217466104,0.0039941115083874075
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,1.2955578786283797,NA,NA,0.5758221217466104,-0.5537290954810046
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,6P,45,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,1.2955578786283797,NA,NA,-1.0582173980670448,-0.5537290954810046
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,1.2955578786283797,NA,NA,0.5758221217466104,1.1194405254871713
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,6P,45,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,1.2955578786283797,NA,NA,-1.0582173980670448,1.1194405254871713
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,A,6P,6,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,48,NA,1.594233750880413,1.584324858621119,0.9974520730130944,-0.6651355636363406,2.1326285802299423,1.2955578786283797,NA,NA,-1.0582173980670448,0.28285571500308343
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,A,4P,31,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,48,NA,1.594233750880413,1.584324858621119,0.9974520730130944,-0.6651355636363406,2.1326285802299423,1.2955578786283797,NA,NA,0.5758221217466104,0.28285571500308343
SBC05,13,Female,Comparison,Comparison,41,2,0,39,39,40,10,45,Advanced,Native Range,8,24,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,32,NA,-0.8532855308310456,-2.2504814732582523,1.2909552117387864,2.0520139729206255,-1.8699587844244947,1.2955578786283797,NA,NA,0.5758221217466104,1.8165945342239114
SBC05,13,Female,Comparison,Comparison,41,2,0,39,39,40,10,45,Advanced,Native Range,8,24,B,6P,45,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,32,NA,-0.8532855308310456,-2.2504814732582523,1.2909552117387864,2.0520139729206255,-1.8699587844244947,1.2955578786283797,NA,NA,-1.0582173980670448,1.8165945342239114
SBC08,59,Female,Comparison,Comparison,45,2,0,18,18,40,10,47,Advanced,Native Range,13,13,A,6P,6,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,26,NA,-1.7711052614728426,-1.1225972579996137,-1.937579314243827,0.08442292920696046,-0.26892383856272,1.2955578786283797,NA,NA,-1.0582173980670448,-1.1114523024703966
SBC08,59,Female,Comparison,Comparison,45,2,0,18,18,40,10,47,Advanced,Native Range,13,13,A,4P,31,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,26,NA,-1.7711052614728426,-1.1225972579996137,-1.937579314243827,0.08442292920696046,-0.26892383856272,1.2955578786283797,NA,NA,0.5758221217466104,-1.1114523024703966
SBC09,61,Female,Comparison,Comparison,48,2,0,16,21,40,10,47,Advanced,Native Range,14,14,A,6P,6,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,28,NA,-1.4651653512589102,-0.8970204149478861,-1.6440761755181348,-0.10296669400386481,-0.26892383856272,1.2955578786283797,NA,NA,-1.0582173980670448,-0.6931598972283526
SBC09,61,Female,Comparison,Comparison,48,2,0,16,21,40,10,47,Advanced,Native Range,14,14,A,4P,31,NA,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,28,NA,-1.4651653512589102,-0.8970204149478861,-1.6440761755181348,-0.10296669400386481,-0.26892383856272,1.2955578786283797,NA,NA,0.5758221217466104,-0.6931598972283526
SBC10,64,Female,Comparison,Comparison,50,2,0,28,28,40,10,47,Advanced,Native Range,22,22,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,44,NA,0.9823539304525483,0.9075943294659358,0.7039489342874022,1.0213710452610867,-0.26892383856272,1.2955578786283797,NA,NA,0.5758221217466104,0.28285571500308343
SBC10,64,Female,Comparison,Comparison,50,2,0,28,28,40,10,47,Advanced,Native Range,22,22,B,6P,45,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,44,NA,0.9823539304525483,0.9075943294659358,0.7039489342874022,1.0213710452610867,-0.26892383856272,1.2955578786283797,NA,NA,-1.0582173980670448,0.28285571500308343
SBC11,79,Female,Comparison,Comparison,51,2,0,32,32,40,10,47,Advanced,Native Range,23,23,A,6P,6,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,46,NA,1.2882938406664806,1.1331711725176634,0.9974520730130944,1.3961502916827373,-0.26892383856272,1.2955578786283797,NA,NA,-1.0582173980670448,0.8405789219924754
SBC11,79,Female,Comparison,Comparison,51,2,0,32,32,40,10,47,Advanced,Native Range,23,23,A,4P,31,NA,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,46,NA,1.2882938406664806,1.1331711725176634,0.9974520730130944,1.3961502916827373,-0.26892383856272,1.2955578786283797,NA,NA,0.5758221217466104,0.8405789219924754
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,37,NA,-0.08843575529621481,-0.22028988579270287,0.11694265683601796,-1.1336096216634037,1.3321111072990548,1.2955578786283797,NA,NA,0.5758221217466104,-0.8325906989757006
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,B,6P,45,0,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,37,NA,-0.08843575529621481,-0.22028988579270287,0.11694265683601796,-1.1336096216634037,1.3321111072990548,1.2955578786283797,NA,NA,-1.0582173980670448,-0.8325906989757006
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,6P,6,NA,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,1.2955578786283797,NA,NA,-1.0582173980670448,0.9800097237398234
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,A,4P,31,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,36,NA,-0.24140571040318098,0.0052869572590248685,-0.4700636206153663,-0.4777459404255153,0.5315936343681674,1.2955578786283797,NA,NA,0.5758221217466104,0.9800097237398234
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,4P,20,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#04: tratar,590952,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,1.2955578786283797,NA,NA,0.5758221217466104,-1.3903139059650926
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,B,6P,45,1,#02: querer,1263949,NA,NA,Irregular,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,41,NA,0.5234440651316499,0.4564406433624803,0.41044579556171007,-0.8525251868471658,-1.0694413114936074,1.2955578786283797,NA,NA,-1.0582173980670448,-1.3903139059650926
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,16P,8,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,-1.0643031117062818,NA,NA,-0.9131581725035458,0.0039941115083874075
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,A,12P,13,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,0.27181255241778574,-0.26892383856272,-1.0643031117062818,NA,NA,0.8823428140155092,0.0039941115083874075
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,12P,38,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,-1.0643031117062818,NA,NA,0.8823428140155092,-0.5537290954810046
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,B,16P,43,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,42,NA,0.676414020238616,0.682017486414208,0.41044579556171007,-1.320999244874229,0.5315936343681674,-1.0643031117062818,NA,NA,-0.9131581725035458,-0.5537290954810046
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,12P,38,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,-1.0643031117062818,NA,NA,0.8823428140155092,1.1194405254871713
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,B,16P,43,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,32,NA,-0.8532855308310456,-0.44586672884443057,-1.0570698980667506,-0.19666150560927745,1.3321111072990548,-1.0643031117062818,NA,NA,-0.9131581725035458,1.1194405254871713
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,A,16P,8,1,#07: sugerir,88224,NA,NA,Irregular,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,48,NA,1.594233750880413,1.584324858621119,0.9974520730130944,-0.6651355636363406,2.1326285802299423,-1.0643031117062818,NA,NA,-0.9131581725035458,0.28285571500308343
