Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Response,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
L2L30,71,Female,L2 Learner,L2 Learner,24,2,12,0,0,28,3,38,Intermediate,Intermediate,8,10,A,11P,3,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,18,NA,-0.32074428191100013,-0.5002773645965759,-0.14171029097489432,NA,0.15974526292131677,-0.9411305844158567,NA,NA,0.3319791661949915,-0.6811237719064283
L2L30,71,Female,L2 Learner,L2 Learner,24,2,12,0,0,28,3,38,Intermediate,Intermediate,8,10,A,18P,28,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,18,NA,-0.32074428191100013,-0.5002773645965759,-0.14171029097489432,NA,0.15974526292131677,-0.9411305844158567,NA,NA,-1.0570441861978344,-0.6811237719064283
L2L31,72,Male,L2 Learner,L2 Learner,28,2,14,0,3,29,1,33,Intermediate,Intermediate,5,8,B,18P,23,0,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,13,NA,-0.8108176594585254,-1.094098327325363,-0.5221428244565612,NA,-0.5894274191055957,-0.9411305844158567,NA,NA,-1.0570441861978344,1.781004317912515
L2L31,72,Male,L2 Learner,L2 Learner,28,2,14,0,3,29,1,33,Intermediate,Intermediate,5,8,B,11P,48,0,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,13,NA,-0.8108176594585254,-1.094098327325363,-0.5221428244565612,NA,-0.5894274191055957,-0.9411305844158567,NA,NA,0.3319791661949915,1.781004317912515
L2L32,74,Male,L2 Learner,L2 Learner,21,2,10,0,3,44,4,40,Advanced,Advanced,11,13,A,11P,3,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,24,NA,0.26734377114603014,0.09354359813221115,0.4289385092476061,NA,0.45941433573208174,-0.9411305844158567,NA,NA,0.3319791661949915,1.781004317912515
L2L32,74,Male,L2 Learner,L2 Learner,21,2,10,0,3,44,4,40,Advanced,Advanced,11,13,A,18P,28,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,24,NA,0.26734377114603014,0.09354359813221115,0.4289385092476061,NA,0.45941433573208174,-0.9411305844158567,NA,NA,-1.0570441861978344,1.781004317912515
L2L34,77,Female,L2 Learner,L2 Learner,27,2,12,0,4,34,1,41,Advanced,Advanced,12,12,A,11P,3,0,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,24,NA,0.26734377114603014,0.2914839190418068,0.23872224250677265,NA,0.6092488721374643,-0.9411305844158567,NA,NA,0.3319791661949915,2.601713681185496
L2L34,77,Female,L2 Learner,L2 Learner,27,2,12,0,4,34,1,41,Advanced,Advanced,12,12,A,18P,28,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,24,NA,0.26734377114603014,0.2914839190418068,0.23872224250677265,NA,0.6092488721374643,-0.9411305844158567,NA,NA,-1.0570441861978344,2.601713681185496
L2L35,95,Female,L2 Learner,L2 Learner,20,2,12,0,0,26,0,37,Intermediate,Intermediate,4,3,A,11P,3,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,7,NA,-1.3989057125155557,-1.2920386482349586,-1.4732241581607286,NA,0.009910726515934281,-0.9411305844158567,NA,NA,0.3319791661949915,-0.6811237719064283
L2L35,95,Female,L2 Learner,L2 Learner,20,2,12,0,0,26,0,37,Intermediate,Intermediate,4,3,A,18P,28,NA,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,7,NA,-1.3989057125155557,-1.2920386482349586,-1.4732241581607286,NA,0.009910726515934281,-0.9411305844158567,NA,NA,-1.0570441861978344,-0.6811237719064283
L2L36,98,Female,L2 Learner,L2 Learner,18,2,7,0,0,23,2,31,Intermediate,Intermediate,10,8,B,18P,23,0,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,18,NA,-0.32074428191100013,-0.10439672277738453,-0.5221428244565612,NA,-0.8890964919163606,-0.9411305844158567,NA,NA,-1.0570441861978344,-0.6811237719064283
L2L36,98,Female,L2 Learner,L2 Learner,18,2,7,0,0,23,2,31,Intermediate,Intermediate,10,8,B,11P,48,0,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,18,NA,-0.32074428191100013,-0.10439672277738453,-0.5221428244565612,NA,-0.8890964919163606,-0.9411305844158567,NA,NA,0.3319791661949915,-0.6811237719064283
L2L41,110,Male,L2 Learner,L2 Learner,19,2,8,0,0,29,2,28,Intermediate,Intermediate,11,10,A,11P,3,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,EMPT,Production,Infrequent,Frequent,C,[–F/+F],Herencia,Producción,21,NA,-0.02670025538248499,0.09354359813221115,-0.14171029097489432,NA,-1.3386001011325082,-0.9411305844158567,NA,NA,0.3319791661949915,-0.6811237719064283
L2L41,110,Male,L2 Learner,L2 Learner,19,2,8,0,0,29,2,28,Intermediate,Intermediate,11,10,A,18P,28,1,#06: desear,desear,148807,NA,NA,Regular,1,Canonical,#09: robar,28182,Mood,Subjunctive,EMPT,Production,Infrequent,Infrequent,D,[–F/–F],Herencia,Producción,21,NA,-0.02670025538248499,0.09354359813221115,-0.14171029097489432,NA,-1.3386001011325082,-0.9411305844158567,NA,NA,-1.0570441861978344,-0.6811237719064283
L2L01,37,Female,L2 Learner,L2 Learner,20,2,10,0,0,35,3,35,Intermediate,Intermediate,7,7,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,14,NA,-0.7128029839490203,-0.6982176855061716,-0.7123590911973947,NA,-0.2897583462948307,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L01,37,Female,L2 Learner,L2 Learner,20,2,10,0,0,35,3,35,Intermediate,Intermediate,7,7,A,10P,46,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,14,NA,-0.7128029839490203,-0.6982176855061716,-0.7123590911973947,NA,-0.2897583462948307,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L02,40,Female,L2 Learner,L2 Learner,18,2,10,0,0,30,0,26,Intermediate,Intermediate,11,14,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,25,NA,0.3653584466555352,0.09354359813221115,0.6191547759884396,NA,-1.638269173943273,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L02,40,Female,L2 Learner,L2 Learner,18,2,10,0,0,30,0,26,Intermediate,Intermediate,11,14,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,25,NA,0.3653584466555352,0.09354359813221115,0.6191547759884396,NA,-1.638269173943273,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L03,42,Female,L2 Learner,L2 Learner,25,2,9,0,0,30,NA,36,Intermediate,Intermediate,5,9,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,14,NA,-0.7128029839490203,-1.094098327325363,-0.33192655771572777,NA,-0.1399238098894482,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L03,42,Female,L2 Learner,L2 Learner,25,2,9,0,0,30,NA,36,Intermediate,Intermediate,5,9,A,10P,46,NA,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,14,NA,-0.7128029839490203,-1.094098327325363,-0.33192655771572777,NA,-0.1399238098894482,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L04,33,Male,L2 Learner,L2 Learner,25,2,9,0,1.33,37,0,49,Advanced,Native Range,14,16,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,30,NA,0.8554318242030604,0.6873645608609982,0.9995873094701065,NA,1.807925163380524,1.5895466899658328,NA,NA,-1.0927650396005741,0.4104196812466367
L2L04,33,Male,L2 Learner,L2 Learner,25,2,9,0,1.33,37,0,49,Advanced,Native Range,14,16,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,30,NA,0.8554318242030604,0.6873645608609982,0.9995873094701065,NA,1.807925163380524,1.5895466899658328,NA,NA,0.8829499630486294,0.4104196812466367
L2L05,47,Male,L2 Learner,L2 Learner,20,2,14,0,0,31,3,39,Intermediate,Intermediate,10,10,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,20,NA,-0.12471493089199004,-0.10439672277738453,-0.14171029097489432,NA,0.30957979932669927,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L05,47,Male,L2 Learner,L2 Learner,20,2,14,0,0,31,3,39,Intermediate,Intermediate,10,10,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,20,NA,-0.12471493089199004,-0.10439672277738453,-0.14171029097489432,NA,0.30957979932669927,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L06,31,Male,L2 Learner,L2 Learner,27,2,14,0,3.375,40,4,44,Advanced,Advanced,12,12,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,24,NA,0.26734377114603014,0.2914839190418068,0.23872224250677265,NA,1.0587524813536118,1.5895466899658328,NA,NA,-1.0927650396005741,2.0887703291398827
L2L06,31,Male,L2 Learner,L2 Learner,27,2,14,0,3.375,40,4,44,Advanced,Advanced,12,12,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,24,NA,0.26734377114603014,0.2914839190418068,0.23872224250677265,NA,1.0587524813536118,1.5895466899658328,NA,NA,0.8829499630486294,2.0887703291398827
L2L07,38,Male,L2 Learner,L2 Learner,23,2,10,0,0.33,26,3,35,Intermediate,Intermediate,3,4,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,7,NA,-1.3989057125155557,-1.4899789691445544,-1.2830078914198952,NA,-0.2897583462948307,1.5895466899658328,NA,NA,0.8829499630486294,-0.41028968202634447
L2L07,38,Male,L2 Learner,L2 Learner,23,2,10,0,0.33,26,3,35,Intermediate,Intermediate,3,4,A,10P,46,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,7,NA,-1.3989057125155557,-1.4899789691445544,-1.2830078914198952,NA,-0.2897583462948307,1.5895466899658328,NA,NA,-1.0927650396005741,-0.41028968202634447
L2L08,29,Female,L2 Learner,L2 Learner,19,2,7,0,0,22,1,36,Intermediate,Intermediate,7,5,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,12,NA,-0.9088323349680304,-0.6982176855061716,-1.0927916246790617,NA,-0.1399238098894482,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L08,29,Female,L2 Learner,L2 Learner,19,2,7,0,0,22,1,36,Intermediate,Intermediate,7,5,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,12,NA,-0.9088323349680304,-0.6982176855061716,-1.0927916246790617,NA,-0.1399238098894482,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L09,20,Female,L2 Learner,L2 Learner,20,2,8,0,0,33,4,34,Intermediate,Intermediate,11,11,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,22,NA,0.07131442012702005,0.09354359813221115,0.04850597576593917,NA,-0.4395928827002132,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L09,20,Female,L2 Learner,L2 Learner,20,2,8,0,0,33,4,34,Intermediate,Intermediate,11,11,A,10P,46,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,22,NA,0.07131442012702005,0.09354359813221115,0.04850597576593917,NA,-0.4395928827002132,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L10,17,Female,L2 Learner,L2 Learner,34,2,13,0,2,38,3,45,Advanced,Native Range,20,20,B,10P,5,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,40,NA,1.835578579298111,1.8750064863185723,1.7604523764334405,NA,1.2085870177589941,1.5895466899658328,NA,NA,-1.0927650396005741,0.9602949546395338
L2L10,17,Female,L2 Learner,L2 Learner,34,2,13,0,2,38,3,45,Advanced,Native Range,20,20,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,40,NA,1.835578579298111,1.8750064863185723,1.7604523764334405,NA,1.2085870177589941,1.5895466899658328,NA,NA,0.8829499630486294,0.9602949546395338
L2L11,49,Male,L2 Learner,L2 Learner,34,2,13,0,1,40,10,33,Intermediate,Intermediate,19,19,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,38,NA,1.6395492282791009,1.6770661654089767,1.570236109692607,NA,-0.5894274191055957,1.5895466899658328,NA,NA,0.8829499630486294,0.13958559136655285
L2L11,49,Male,L2 Learner,L2 Learner,34,2,13,0,1,40,10,33,Intermediate,Intermediate,19,19,A,10P,46,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,38,NA,1.6395492282791009,1.6770661654089767,1.570236109692607,NA,-0.5894274191055957,1.5895466899658328,NA,NA,-1.0927650396005741,0.13958559136655285
L2L12,27,Female,L2 Learner,L2 Learner,30,2,14,0,0.583,33,2,43,Advanced,Advanced,17,19,A,1P,1,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,36,NA,1.4435198772600908,1.2811855235897853,1.570236109692607,NA,0.9089179449482292,1.5895466899658328,NA,NA,0.8829499630486294,-0.2026502131182803
L2L12,27,Female,L2 Learner,L2 Learner,30,2,14,0,0.583,33,2,43,Advanced,Advanced,17,19,A,10P,46,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,36,NA,1.4435198772600908,1.2811855235897853,1.570236109692607,NA,0.9089179449482292,1.5895466899658328,NA,NA,-1.0927650396005741,-0.2026502131182803
L2L13,32,Female,L2 Learner,L2 Learner,24,2,14,0,0.416,40,3,41,Advanced,Advanced,8,8,A,1P,1,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,16,NA,-0.5167736329300102,-0.5002773645965759,-0.5221428244565612,NA,0.6092488721374643,1.5895466899658328,NA,NA,0.8829499630486294,-0.3397086767848681
L2L13,32,Female,L2 Learner,L2 Learner,24,2,14,0,0.416,40,3,41,Advanced,Advanced,8,8,A,10P,46,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,16,NA,-0.5167736329300102,-0.5002773645965759,-0.5221428244565612,NA,0.6092488721374643,1.5895466899658328,NA,NA,-1.0927650396005741,-0.3397086767848681
L2L14,11,Male,L2 Learner,L2 Learner,20,2,10,0,0,26,2,29,Intermediate,Intermediate,6,6,B,10P,5,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,12,NA,-0.9088323349680304,-0.8961580064157673,-0.9025753579382282,NA,-1.1887655647271256,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L14,11,Male,L2 Learner,L2 Learner,20,2,10,0,0,26,2,29,Intermediate,Intermediate,6,6,B,1P,50,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,12,NA,-0.9088323349680304,-0.8961580064157673,-0.9025753579382282,NA,-1.1887655647271256,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,A,1P,1,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,30,NA,0.8554318242030604,0.8853048817705939,0.8093710427292731,NA,0.7590834085428467,1.5895466899658328,NA,NA,0.8829499630486294,0.13958559136655285
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,A,10P,46,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,30,NA,0.8554318242030604,0.8853048817705939,0.8093710427292731,NA,0.7590834085428467,1.5895466899658328,NA,NA,-1.0927650396005741,0.13958559136655285
L2L16,57,Female,L2 Learner,L2 Learner,52,2,12,0,0.416,38,0,40,Advanced,Advanced,15,16,A,1P,1,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,31,NA,0.9534464997125655,0.8853048817705939,0.9995873094701065,NA,0.45941433573208174,1.5895466899658328,NA,NA,0.8829499630486294,-0.3397086767848681
L2L16,57,Female,L2 Learner,L2 Learner,52,2,12,0,0.416,38,0,40,Advanced,Advanced,15,16,A,10P,46,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,31,NA,0.9534464997125655,0.8853048817705939,0.9995873094701065,NA,0.45941433573208174,1.5895466899658328,NA,NA,-1.0927650396005741,-0.3397086767848681
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,B,10P,5,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,9,NA,-1.2028763614965456,-1.094098327325363,-1.2830078914198952,NA,0.30957979932669927,1.5895466899658328,NA,NA,-1.0927650396005741,0.13958559136655285
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,B,1P,50,1,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,9,NA,-1.2028763614965456,-1.094098327325363,-1.2830078914198952,NA,0.30957979932669927,1.5895466899658328,NA,NA,0.8829499630486294,0.13958559136655285
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,B,10P,5,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,26,NA,0.46337312216504023,0.6873645608609982,0.23872224250677265,NA,-1.7881037103486555,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,B,1P,50,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,26,NA,0.46337312216504023,0.6873645608609982,0.23872224250677265,NA,-1.7881037103486555,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,A,1P,1,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#03: dejar,696519,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,6,NA,-1.4969203880250608,-1.4899789691445544,-1.4732241581607286,NA,-1.1887655647271256,1.5895466899658328,NA,NA,0.8829499630486294,-0.6811237719064283
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,A,10P,46,0,#01: esperar,esperar,1409514,NA,NA,Regular,1,Canonical,#10: atar,15876,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,6,NA,-1.4969203880250608,-1.4899789691445544,-1.4732241581607286,NA,-1.1887655647271256,1.5895466899658328,NA,NA,-1.0927650396005741,-0.6811237719064283
